"","ASV","Count","rel_abun","Family","Host"
"Soil.29","ASV1689",146,0.0321830465882664,"Glomeraceae","Soil"
"Soil.30","ASV1691",1419,0.312792761018836,"Glomeraceae","Soil"
"Soil.31","ASV1700",952,0.209851098301573,"Glomeraceae","Soil"
"Soil.32","ASV1815",345,0.0760489799517254,"Acaulosporaceae","Soil"
"Soil.33","ASV1871",2067,0.455632584232512,"Gigasporaceae","Soil"
"Soil.34","ASV1941",6797,1.49827512096196,"Glomeraceae","Soil"
"Soil.35","ASV1946",7422,1.63604501217886,"Glomeraceae","Soil"
"Soil.36","ASV1948",28884,6.36695286065402,"Glomeraceae","Soil"
"Soil.37","ASV1953",3775,0.832130142950039,"Glomeraceae","Soil"
"Soil.38","ASV2054",13988,3.08340038134706,"Glomeraceae","Soil"
"Soil.39","ASV2055",1593,0.351147898733619,"Glomeraceae","Soil"
"Soil.40","ASV2063",3799,0.837420506772768,"Glomeraceae","Soil"
"Soil.41","ASV2072",489,0.107791162888098,"Glomeraceae","Soil"
"Soil.42","ASV208",570,0.125646140789807,"Glomeromycotina","Soil"
"Soil.43","ASV232",922,0.203238143523162,"Glomeraceae","Soil"
"Soil.44","ASV368",64084,14.1261531339895,"Glomeromycotina","Soil"
"Soil.45","ASV37",7597,1.67462058171959,"Glomeromycotina","Soil"
"Soil.46","ASV372",6928,1.52715169016103,"Glomeromycotina","Soil"
"Soil.47","ASV378",3355,0.739548776052286,"Glomeromycotina","Soil"
"Soil.48","ASV383",1987,0.437998038156749,"Glomeromycotina","Soil"
"Soil.49","ASV392",30428,6.70729959991624,"Glomeromycotina","Soil"
"Soil.50","ASV736",915,0.201695120741533,"Ambisporaceae","Soil"
"Soil.51","ASV926",15347,3.38296723280907,"Paraglomeraceae","Soil"
"Soil.52","ASV979",837,0.184501438317664,"Claroideoglomeraceae","Soil"
