"","ASV","Count","rel_abun","Family","Host","Total"
"Soil.131","ASV1933",344,0.0758285481257784,"Glomeraceae","Soil",13143
"Soil.132","ASV1936",100,0.022043182594703,"Glomeraceae","Soil",13143
"Soil.133","ASV1949",330,0.07274250256252,"Glomeraceae","Soil",13143
"Soil.134","ASV195",4,0.000881727303788121,"Archaeosporaceae","Soil",13143
"Soil.135","ASV1951",100,0.022043182594703,"Glomeraceae","Soil",13143
"Soil.136","ASV197",2,0.00044086365189406,"Glomeraceae","Soil",13143
"Soil.137","ASV2011",2,0.00044086365189406,"Glomeraceae","Soil",13143
"Soil.138","ASV2012",4,0.000881727303788121,"Glomeraceae","Soil",13143
"Soil.139","ASV2013",4,0.000881727303788121,"Glomeraceae","Soil",13143
"Soil.140","ASV2018",8,0.00176345460757624,"Glomeraceae","Soil",13143
"Soil.141","ASV2046",375,0.0826619347301363,"Glomeraceae","Soil",13143
"Soil.142","ASV2048",100,0.022043182594703,"Glomeraceae","Soil",13143
"Soil.143","ASV2050",181,0.0398981604964125,"Glomeraceae","Soil",13143
"Soil.144","ASV2051",116,0.0255700918098555,"Glomeraceae","Soil",13143
"Soil.145","ASV221",14,0.00308604556325842,"Glomeromycotina","Soil",13143
"Soil.146","ASV224",25,0.00551079564867576,"Archaeosporaceae","Soil",13143
"Soil.147","ASV228",7,0.00154302278162921,"Archaeosporaceae","Soil",13143
"Soil.148","ASV239",48,0.0105807276454575,"Glomeraceae","Soil",13143
"Soil.149","ASV244",25,0.00551079564867576,"Archaeosporaceae","Soil",13143
"Soil.150","ASV251",15,0.00330647738920545,"Glomeromycotina","Soil",13143
"Soil.151","ASV259",55,0.0121237504270867,"Archaeosporaceae","Soil",13143
"Soil.152","ASV260",19,0.00418820469299357,"Archaeosporaceae","Soil",13143
"Soil.153","ASV264",62,0.0136667732087159,"Archaeosporaceae","Soil",13143
"Soil.154","ASV267",5,0.00110215912973515,"Glomeraceae","Soil",13143
"Soil.155","ASV277",6,0.00132259095568218,"Glomeraceae","Soil",13143
"Soil.156","ASV280",8,0.00176345460757624,"Glomeraceae","Soil",13143
"Soil.157","ASV283",7,0.00154302278162921,"Glomeraceae","Soil",13143
"Soil.158","ASV286",2,0.00044086365189406,"Paraglomeraceae","Soil",13143
"Soil.159","ASV293",1,0.00022043182594703,"Glomeraceae","Soil",13143
"Soil.160","ASV324",2,0.00044086365189406,"Archaeosporaceae","Soil",13143
"Soil.161","ASV349",30,0.00661295477841091,"Glomeromycotina","Soil",13143
"Soil.162","ASV352",722,0.159151778333756,"Glomeromycotina","Soil",13143
"Soil.163","ASV36",13,0.00286561373731139,"Glomeromycotina","Soil",13143
"Soil.164","ASV367",26,0.00573122747462279,"Glomeromycotina","Soil",13143
"Soil.165","ASV369",197,0.043425069711565,"Glomeromycotina","Soil",13143
"Soil.166","ASV371",34,0.00749468208219903,"Glomeromycotina","Soil",13143
"Soil.167","ASV379",549,0.12101707244492,"Glomeromycotina","Soil",13143
"Soil.168","ASV390",75,0.0165323869460273,"Glomeromycotina","Soil",13143
"Soil.169","ASV391",56,0.0123441822530337,"Glomeromycotina","Soil",13143
"Soil.170","ASV405",1,0.00022043182594703,"Glomeromycotina","Soil",13143
"Soil.171","ASV406",76,0.0167528187719743,"Glomeromycotina","Soil",13143
"Soil.172","ASV44",24,0.00529036382272873,"Glomeromycotina","Soil",13143
"Soil.173","ASV443",60,0.0132259095568218,"Glomeromycotina","Soil",13143
"Soil.174","ASV448",93,0.0205001598130738,"Glomeromycotina","Soil",13143
"Soil.175","ASV449",7,0.00154302278162921,"Glomeromycotina","Soil",13143
"Soil.176","ASV470",20,0.0044086365189406,"Glomeromycotina","Soil",13143
"Soil.177","ASV490",2,0.00044086365189406,"Paraglomeraceae","Soil",13143
"Soil.178","ASV493",16,0.00352690921515248,"Glomeraceae","Soil",13143
"Soil.179","ASV494",10,0.0022043182594703,"Glomeraceae","Soil",13143
"Soil.180","ASV511",6,0.00132259095568218,"Glomeraceae","Soil",13143
"Soil.181","ASV574",8,0.00176345460757624,"Claroideoglomeraceae","Soil",13143
"Soil.182","ASV576",11,0.00242475008541733,"Glomeromycotina","Soil",13143
"Soil.183","ASV577",15,0.00330647738920545,"Glomeromycotina","Soil",13143
"Soil.184","ASV58",2,0.00044086365189406,"Glomeraceae","Soil",13143
"Soil.185","ASV580",8,0.00176345460757624,"Glomeraceae","Soil",13143
"Soil.186","ASV581",17,0.00374734104109951,"Claroideoglomeraceae","Soil",13143
"Soil.187","ASV591",4,0.000881727303788121,"Glomeromycotina","Soil",13143
"Soil.188","ASV596",23,0.0050699319967817,"Archaeosporaceae","Soil",13143
"Soil.189","ASV601",10,0.0022043182594703,"Archaeosporaceae","Soil",13143
"Soil.190","ASV612",6,0.00132259095568218,"Paraglomeraceae","Soil",13143
"Soil.191","ASV614",10,0.0022043182594703,"Paraglomeraceae","Soil",13143
"Soil.192","ASV617",11,0.00242475008541733,"Paraglomeraceae","Soil",13143
"Soil.193","ASV620",46,0.0101398639935634,"Glomeraceae","Soil",13143
"Soil.194","ASV623",5,0.00110215912973515,"Glomeraceae","Soil",13143
"Soil.195","ASV631",6,0.00132259095568218,"Glomeraceae","Soil",13143
"Soil.196","ASV633",7,0.00154302278162921,"Archaeosporaceae","Soil",13143
"Soil.197","ASV639",13,0.00286561373731139,"Archaeosporaceae","Soil",13143
"Soil.198","ASV640",47,0.0103602958195104,"Paraglomeraceae","Soil",13143
"Soil.199","ASV65",26,0.00573122747462279,"Paraglomeraceae","Soil",13143
"Soil.200","ASV652",5,0.00110215912973515,"Paraglomeraceae","Soil",13143
"Soil.201","ASV655",3,0.000661295477841091,"Archaeosporaceae","Soil",13143
"Soil.202","ASV66",10,0.0022043182594703,"Paraglomeraceae","Soil",13143
"Soil.203","ASV660",17,0.00374734104109951,"Archaeosporaceae","Soil",13143
"Soil.204","ASV661",8,0.00176345460757624,"Archaeosporaceae","Soil",13143
"Soil.205","ASV668",4,0.000881727303788121,"Archaeosporaceae","Soil",13143
"Soil.206","ASV674",24,0.00529036382272873,"Claroideoglomeraceae","Soil",13143
"Soil.207","ASV687",9,0.00198388643352327,"Ambisporaceae","Soil",13143
"Soil.208","ASV688",49,0.0108011594714045,"Ambisporaceae","Soil",13143
"Soil.209","ASV689",84,0.0185162733795505,"Paraglomeraceae","Soil",13143
"Soil.210","ASV690",29,0.00639252295246388,"Ambisporaceae","Soil",13143
"Soil.211","ASV691",44,0.00969900034166933,"Paraglomeraceae","Soil",13143
"Soil.212","ASV692",19,0.00418820469299357,"Ambisporaceae","Soil",13143
"Soil.213","ASV716",41,0.00903770486382824,"Ambisporaceae","Soil",13143
"Soil.214","ASV729",63,0.0138872050346629,"Ambisporaceae","Soil",13143
"Soil.215","ASV756",14,0.00308604556325842,"Ambisporaceae","Soil",13143
"Soil.216","ASV766",30,0.00661295477841091,"Ambisporaceae","Soil",13143
"Soil.217","ASV77",13,0.00286561373731139,"Glomeraceae","Soil",13143
"Soil.218","ASV774",7,0.00154302278162921,"Paraglomeraceae","Soil",13143
"Soil.219","ASV80",5,0.00110215912973515,"Glomeraceae","Soil",13143
"Soil.220","ASV804",12,0.00264518191136436,"Paraglomeraceae","Soil",13143
"Soil.221","ASV811",4,0.000881727303788121,"Paraglomeraceae","Soil",13143
"Soil.222","ASV83",361,0.0795758891668779,"Paraglomeraceae","Soil",13143
"Soil.223","ASV844",2,0.00044086365189406,"Paraglomeraceae","Soil",13143
"Soil.224","ASV85",184,0.0405594559742536,"Glomeraceae","Soil",13143
"Soil.225","ASV855",2,0.00044086365189406,"Ambisporaceae","Soil",13143
"Soil.226","ASV867",26,0.00573122747462279,"Paraglomeraceae","Soil",13143
"Soil.227","ASV869",16,0.00352690921515248,"Ambisporaceae","Soil",13143
"Soil.228","ASV87",7,0.00154302278162921,"Paraglomeraceae","Soil",13143
"Soil.229","ASV872",23,0.0050699319967817,"Ambisporaceae","Soil",13143
"Soil.230","ASV875",52,0.0114624549492456,"Archaeosporaceae","Soil",13143
"Soil.231","ASV91",5,0.00110215912973515,"Paraglomeraceae","Soil",13143
"Soil.232","ASV93",30,0.00661295477841091,"Paraglomeraceae","Soil",13143
"Soil.233","ASV946",26,0.00573122747462279,"Claroideoglomeraceae","Soil",13143
"Soil.234","ASV947",6,0.00132259095568218,"Claroideoglomeraceae","Soil",13143
"Soil.235","ASV95",6,0.00132259095568218,"Glomeraceae","Soil",13143
"Soil.236","ASV956",67,0.014768932338451,"Claroideoglomeraceae","Soil",13143
"Soil.237","ASV958",959,0.211394121083202,"Claroideoglomeraceae","Soil",13143
"Soil.238","ASV96",47,0.0103602958195104,"Glomeraceae","Soil",13143
"Soil.239","ASV967",8,0.00176345460757624,"Claroideoglomeraceae","Soil",13143
"Soil.240","ASV968",8,0.00176345460757624,"Claroideoglomeraceae","Soil",13143
"Soil.241","ASV981",11,0.00242475008541733,"Claroideoglomeraceae","Soil",13143
"Soil.242","ASV990",16,0.00352690921515248,"Claroideoglomeraceae","Soil",13143
"Soil.243","ASV992",221,0.0487154335342937,"Claroideoglomeraceae","Soil",13143
